path,classification,reason,size_bytes
.copilot-audit/tentaculo_link_structure.json,ACTIVE,Conservative default: keep active,7930
.copilot-audit/vscode_copilot_setup.md,ACTIVE,Conservative default: keep active,3495
.devcontainer/Dockerfile,ACTIVE,Conservative default: keep active,420
.devcontainer/devcontainer.json,ACTIVE,Conservative default: keep active,682
.dockerignore,ACTIVE,Conservative default: keep active,1323
.env.example,ACTIVE,Conservative default: keep active,8446
.github/.github.zip,ACTIVE,Conservative default: keep active,38438
.github/AGENT_GUIDE.md,ACTIVE,Conservative default: keep active,7077
.github/PROMPT_COPILOT_DEEPSEEK_CANONICAL.md,ACTIVE,Conservative default: keep active,5617
.github/UPDATE_SUMMARY.md,ACTIVE,Conservative default: keep active,2652
.github/agents/QUICK_REFERENCE.md,ACTIVE,Conservative default: keep active,3323
.github/agents/vx11.agent.md,ACTIVE,Conservative default: keep active,3968
.github/agents/vx11.agent.md.backup,ACTIVE,Conservative default: keep active,7390
.github/agents/vx11.agent.md.bak,TRASH_CANDIDATE,Temporary or backup file extension,4760
.github/copilot-agents/VX11-Inspector.prompt.md,ACTIVE,Conservative default: keep active,5097
.github/copilot-agents/VX11-Operator-Lite.prompt.md,ACTIVE,Conservative default: keep active,3457
.github/copilot-agents/VX11-Operator.prompt.md,ACTIVE,Conservative default: keep active,5676
.github/copilot-instructions.md,ACTIVE,Conservative default: keep active,24367
.github/copilot-instructions.md.backup,ACTIVE,Conservative default: keep active,24343
.github/vx11_operator.md,ACTIVE,Conservative default: keep active,1655
.github/workflows/ci.yml,ACTIVE,Conservative default: keep active,5873
.github/workflows/vx11-autosync.yml,ACTIVE,Conservative default: keep active,8064
.github/workflows/vx11-validate.yml,ACTIVE,Conservative default: keep active,7098
.gitignore,ACTIVE,Conservative default: keep active,3398
.pytest_cache/.gitignore,ACTIVE,Conservative default: keep active,37
.pytest_cache/CACHEDIR.TAG,ACTIVE,Conservative default: keep active,191
.pytest_cache/README.md,ACTIVE,Conservative default: keep active,302
.pytest_cache/v/cache/lastfailed,ACTIVE,Conservative default: keep active,2
.pytest_cache/v/cache/nodeids,ACTIVE,Conservative default: keep active,11303
.pytest_cache/v/cache/stepwise,ACTIVE,Conservative default: keep active,2
.venv/bin/Activate.ps1,ACTIVE,Conservative default: keep active,9033
.venv/bin/activate,ACTIVE,Conservative default: keep active,1998
.venv/bin/activate.csh,ACTIVE,Conservative default: keep active,924
.venv/bin/activate.fish,ACTIVE,Conservative default: keep active,2200
.venv/bin/coverage,ACTIVE,Conservative default: keep active,238
.venv/bin/coverage-3.10,ACTIVE,Conservative default: keep active,238
.venv/bin/coverage3,ACTIVE,Conservative default: keep active,238
.venv/bin/dotenv,ACTIVE,Conservative default: keep active,235
.venv/bin/f2py,ACTIVE,Conservative default: keep active,239
.venv/bin/httpx,ACTIVE,Conservative default: keep active,227
.venv/bin/markdown-it,ACTIVE,Conservative default: keep active,243
.venv/bin/normalizer,ACTIVE,Conservative default: keep active,256
.venv/bin/numba,ACTIVE,Conservative default: keep active,211
.venv/bin/pip,ACTIVE,Conservative default: keep active,244
.venv/bin/pip3,ACTIVE,Conservative default: keep active,244
.venv/bin/pip3.10,ACTIVE,Conservative default: keep active,244
.venv/bin/playwright,ACTIVE,Conservative default: keep active,214
.venv/bin/py.test,ACTIVE,Conservative default: keep active,244
.venv/bin/pygmentize,ACTIVE,Conservative default: keep active,238
.venv/bin/pytest,ACTIVE,Conservative default: keep active,244
.venv/bin/python,ACTIVE,Conservative default: keep active,5933576
.venv/bin/python3,ACTIVE,Conservative default: keep active,5933576
.venv/bin/python3.10,ACTIVE,Conservative default: keep active,5933576
.venv/bin/tqdm,ACTIVE,Conservative default: keep active,230
.venv/bin/uvicorn,ACTIVE,Conservative default: keep active,234
.venv/bin/watchfiles,ACTIVE,Conservative default: keep active,234
.venv/include/site/python3.10/greenlet/greenlet.h,ACTIVE,Conservative default: keep active,4755
.venv/lib/python3.10/site-packages/PyJWT-2.9.0.dist-info/AUTHORS.rst,ACTIVE,Conservative default: keep active,322
.venv/lib/python3.10/site-packages/PyJWT-2.9.0.dist-info/INSTALLER,ACTIVE,Conservative default: keep active,4
.venv/lib/python3.10/site-packages/PyJWT-2.9.0.dist-info/LICENSE,ACTIVE,Conservative default: keep active,1085
.venv/lib/python3.10/site-packages/PyJWT-2.9.0.dist-info/METADATA,ACTIVE,Conservative default: keep active,3048
.venv/lib/python3.10/site-packages/PyJWT-2.9.0.dist-info/RECORD,ACTIVE,Conservative default: keep active,2109
.venv/lib/python3.10/site-packages/PyJWT-2.9.0.dist-info/REQUESTED,ACTIVE,Conservative default: keep active,0
.venv/lib/python3.10/site-packages/PyJWT-2.9.0.dist-info/WHEEL,ACTIVE,Conservative default: keep active,91
.venv/lib/python3.10/site-packages/PyJWT-2.9.0.dist-info/top_level.txt,ACTIVE,Conservative default: keep active,4
.venv/lib/python3.10/site-packages/SQLAlchemy-2.0.23.dist-info/INSTALLER,ACTIVE,Conservative default: keep active,4
.venv/lib/python3.10/site-packages/SQLAlchemy-2.0.23.dist-info/LICENSE,ACTIVE,Conservative default: keep active,1100
.venv/lib/python3.10/site-packages/SQLAlchemy-2.0.23.dist-info/METADATA,ACTIVE,Conservative default: keep active,9551
.venv/lib/python3.10/site-packages/SQLAlchemy-2.0.23.dist-info/RECORD,ACTIVE,Conservative default: keep active,40360
.venv/lib/python3.10/site-packages/SQLAlchemy-2.0.23.dist-info/REQUESTED,ACTIVE,Conservative default: keep active,0
.venv/lib/python3.10/site-packages/SQLAlchemy-2.0.23.dist-info/WHEEL,ACTIVE,Conservative default: keep active,152
.venv/lib/python3.10/site-packages/SQLAlchemy-2.0.23.dist-info/top_level.txt,ACTIVE,Conservative default: keep active,11
.venv/lib/python3.10/site-packages/__pycache__/_soundfile.cpython-310.pyc,ACTIVE,Conservative default: keep active,3507
.venv/lib/python3.10/site-packages/__pycache__/decorator.cpython-310.pyc,ACTIVE,Conservative default: keep active,13769
.venv/lib/python3.10/site-packages/__pycache__/py.cpython-310.pyc,ACTIVE,Conservative default: keep active,297
.venv/lib/python3.10/site-packages/__pycache__/pytest_timeout.cpython-310-pytest-7.4.3.pyc,ACTIVE,Conservative default: keep active,15169
.venv/lib/python3.10/site-packages/__pycache__/pytest_timeout.cpython-310.pyc,ACTIVE,Conservative default: keep active,15060
.venv/lib/python3.10/site-packages/__pycache__/soundfile.cpython-310.pyc,ACTIVE,Conservative default: keep active,55148
.venv/lib/python3.10/site-packages/__pycache__/threadpoolctl.cpython-310.pyc,ACTIVE,Conservative default: keep active,44066
.venv/lib/python3.10/site-packages/__pycache__/typing_extensions.cpython-310.pyc,ACTIVE,Conservative default: keep active,115605
.venv/lib/python3.10/site-packages/_cffi_backend.cpython-310-x86_64-linux-gnu.so,ACTIVE,Conservative default: keep active,339896
.venv/lib/python3.10/site-packages/_distutils_hack/__init__.py,ACTIVE,Conservative default: keep active,3759
.venv/lib/python3.10/site-packages/_distutils_hack/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,5083
.venv/lib/python3.10/site-packages/_distutils_hack/__pycache__/override.cpython-310.pyc,ACTIVE,Conservative default: keep active,208
.venv/lib/python3.10/site-packages/_distutils_hack/override.py,ACTIVE,Conservative default: keep active,44
.venv/lib/python3.10/site-packages/_pytest/__init__.py,ACTIVE,Conservative default: keep active,356
.venv/lib/python3.10/site-packages/_pytest/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,336
.venv/lib/python3.10/site-packages/_pytest/__pycache__/_argcomplete.cpython-310.pyc,ACTIVE,Conservative default: keep active,4027
.venv/lib/python3.10/site-packages/_pytest/__pycache__/_version.cpython-310.pyc,ACTIVE,Conservative default: keep active,472
.venv/lib/python3.10/site-packages/_pytest/__pycache__/cacheprovider.cpython-310.pyc,ACTIVE,Conservative default: keep active,19532
.venv/lib/python3.10/site-packages/_pytest/__pycache__/capture.cpython-310.pyc,ACTIVE,Conservative default: keep active,34731
.venv/lib/python3.10/site-packages/_pytest/__pycache__/compat.cpython-310.pyc,ACTIVE,Conservative default: keep active,11470
.venv/lib/python3.10/site-packages/_pytest/__pycache__/debugging.cpython-310.pyc,ACTIVE,Conservative default: keep active,11500
.venv/lib/python3.10/site-packages/_pytest/__pycache__/deprecated.cpython-310.pyc,ACTIVE,Conservative default: keep active,4275
.venv/lib/python3.10/site-packages/_pytest/__pycache__/doctest.cpython-310.pyc,ACTIVE,Conservative default: keep active,23106
.venv/lib/python3.10/site-packages/_pytest/__pycache__/faulthandler.cpython-310.pyc,ACTIVE,Conservative default: keep active,2686
.venv/lib/python3.10/site-packages/_pytest/__pycache__/fixtures.cpython-310.pyc,ACTIVE,Conservative default: keep active,46156
.venv/lib/python3.10/site-packages/_pytest/__pycache__/freeze_support.cpython-310.pyc,ACTIVE,Conservative default: keep active,1387
.venv/lib/python3.10/site-packages/_pytest/__pycache__/helpconfig.cpython-310.pyc,ACTIVE,Conservative default: keep active,7546
.venv/lib/python3.10/site-packages/_pytest/__pycache__/hookspec.cpython-310.pyc,ACTIVE,Conservative default: keep active,33277
.venv/lib/python3.10/site-packages/_pytest/__pycache__/junitxml.cpython-310.pyc,ACTIVE,Conservative default: keep active,21095
.venv/lib/python3.10/site-packages/_pytest/__pycache__/legacypath.cpython-310.pyc,ACTIVE,Conservative default: keep active,17812
.venv/lib/python3.10/site-packages/_pytest/__pycache__/logging.cpython-310.pyc,ACTIVE,Conservative default: keep active,30033
.venv/lib/python3.10/site-packages/_pytest/__pycache__/main.cpython-310.pyc,ACTIVE,Conservative default: keep active,23335
.venv/lib/python3.10/site-packages/_pytest/__pycache__/monkeypatch.cpython-310.pyc,ACTIVE,Conservative default: keep active,12518
.venv/lib/python3.10/site-packages/_pytest/__pycache__/nodes.cpython-310.pyc,ACTIVE,Conservative default: keep active,22662
.venv/lib/python3.10/site-packages/_pytest/__pycache__/nose.cpython-310.pyc,ACTIVE,Conservative default: keep active,1416
.venv/lib/python3.10/site-packages/_pytest/__pycache__/outcomes.cpython-310.pyc,ACTIVE,Conservative default: keep active,9865
.venv/lib/python3.10/site-packages/_pytest/__pycache__/pastebin.cpython-310.pyc,ACTIVE,Conservative default: keep active,3542
.venv/lib/python3.10/site-packages/_pytest/__pycache__/pathlib.cpython-310.pyc,ACTIVE,Conservative default: keep active,21818
.venv/lib/python3.10/site-packages/_pytest/__pycache__/pytester.cpython-310.pyc,ACTIVE,Conservative default: keep active,60207
.venv/lib/python3.10/site-packages/_pytest/__pycache__/pytester_assertions.cpython-310.pyc,ACTIVE,Conservative default: keep active,1755
.venv/lib/python3.10/site-packages/_pytest/__pycache__/python.cpython-310.pyc,ACTIVE,Conservative default: keep active,53256
.venv/lib/python3.10/site-packages/_pytest/__pycache__/python_api.cpython-310.pyc,ACTIVE,Conservative default: keep active,32572
.venv/lib/python3.10/site-packages/_pytest/__pycache__/python_path.cpython-310.pyc,ACTIVE,Conservative default: keep active,1012
.venv/lib/python3.10/site-packages/_pytest/__pycache__/recwarn.cpython-310.pyc,ACTIVE,Conservative default: keep active,10601
.venv/lib/python3.10/site-packages/_pytest/__pycache__/reports.cpython-310.pyc,ACTIVE,Conservative default: keep active,17509
.venv/lib/python3.10/site-packages/_pytest/__pycache__/runner.cpython-310.pyc,ACTIVE,Conservative default: keep active,15216
.venv/lib/python3.10/site-packages/_pytest/__pycache__/scope.cpython-310.pyc,ACTIVE,Conservative default: keep active,3156
.venv/lib/python3.10/site-packages/_pytest/__pycache__/setuponly.cpython-310.pyc,ACTIVE,Conservative default: keep active,2966
.venv/lib/python3.10/site-packages/_pytest/__pycache__/setupplan.cpython-310.pyc,ACTIVE,Conservative default: keep active,1352
.venv/lib/python3.10/site-packages/_pytest/__pycache__/skipping.cpython-310.pyc,ACTIVE,Conservative default: keep active,8333
.venv/lib/python3.10/site-packages/_pytest/__pycache__/stash.cpython-310.pyc,ACTIVE,Conservative default: keep active,3799
.venv/lib/python3.10/site-packages/_pytest/__pycache__/stepwise.cpython-310.pyc,ACTIVE,Conservative default: keep active,3829
.venv/lib/python3.10/site-packages/_pytest/__pycache__/terminal.cpython-310.pyc,ACTIVE,Conservative default: keep active,43392
.venv/lib/python3.10/site-packages/_pytest/__pycache__/threadexception.cpython-310.pyc,ACTIVE,Conservative default: keep active,3268
.venv/lib/python3.10/site-packages/_pytest/__pycache__/timing.cpython-310.pyc,ACTIVE,Conservative default: keep active,538
.venv/lib/python3.10/site-packages/_pytest/__pycache__/tmpdir.cpython-310.pyc,ACTIVE,Conservative default: keep active,9130
.venv/lib/python3.10/site-packages/_pytest/__pycache__/unittest.cpython-310.pyc,ACTIVE,Conservative default: keep active,11499
.venv/lib/python3.10/site-packages/_pytest/__pycache__/unraisableexception.cpython-310.pyc,ACTIVE,Conservative default: keep active,3265
.venv/lib/python3.10/site-packages/_pytest/__pycache__/warning_types.cpython-310.pyc,ACTIVE,Conservative default: keep active,5452
.venv/lib/python3.10/site-packages/_pytest/__pycache__/warnings.cpython-310.pyc,ACTIVE,Conservative default: keep active,4157
.venv/lib/python3.10/site-packages/_pytest/_argcomplete.py,ACTIVE,Conservative default: keep active,3794
.venv/lib/python3.10/site-packages/_pytest/_code/__init__.py,ACTIVE,Conservative default: keep active,483
.venv/lib/python3.10/site-packages/_pytest/_code/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,585
.venv/lib/python3.10/site-packages/_pytest/_code/__pycache__/code.cpython-310.pyc,ACTIVE,Conservative default: keep active,39528
.venv/lib/python3.10/site-packages/_pytest/_code/__pycache__/source.cpython-310.pyc,ACTIVE,Conservative default: keep active,7134
.venv/lib/python3.10/site-packages/_pytest/_code/code.py,ACTIVE,Conservative default: keep active,46740
.venv/lib/python3.10/site-packages/_pytest/_code/source.py,ACTIVE,Conservative default: keep active,7436
.venv/lib/python3.10/site-packages/_pytest/_io/__init__.py,ACTIVE,Conservative default: keep active,154
.venv/lib/python3.10/site-packages/_pytest/_io/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,280
.venv/lib/python3.10/site-packages/_pytest/_io/__pycache__/saferepr.cpython-310.pyc,ACTIVE,Conservative default: keep active,5480
.venv/lib/python3.10/site-packages/_pytest/_io/__pycache__/terminalwriter.cpython-310.pyc,ACTIVE,Conservative default: keep active,6587
.venv/lib/python3.10/site-packages/_pytest/_io/__pycache__/wcwidth.cpython-310.pyc,ACTIVE,Conservative default: keep active,1245
.venv/lib/python3.10/site-packages/_pytest/_io/saferepr.py,ACTIVE,Conservative default: keep active,5394
.venv/lib/python3.10/site-packages/_pytest/_io/terminalwriter.py,ACTIVE,Conservative default: keep active,8152
.venv/lib/python3.10/site-packages/_pytest/_io/wcwidth.py,ACTIVE,Conservative default: keep active,1253
.venv/lib/python3.10/site-packages/_pytest/_py/__init__.py,ACTIVE,Conservative default: keep active,0
.venv/lib/python3.10/site-packages/_pytest/_py/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,153
.venv/lib/python3.10/site-packages/_pytest/_py/__pycache__/error.cpython-310.pyc,ACTIVE,Conservative default: keep active,3201
.venv/lib/python3.10/site-packages/_pytest/_py/__pycache__/path.cpython-310.pyc,ACTIVE,Conservative default: keep active,43091
.venv/lib/python3.10/site-packages/_pytest/_py/error.py,ACTIVE,Conservative default: keep active,3014
.venv/lib/python3.10/site-packages/_pytest/_py/path.py,ACTIVE,Conservative default: keep active,49149
.venv/lib/python3.10/site-packages/_pytest/_version.py,ACTIVE,Conservative default: keep active,411
.venv/lib/python3.10/site-packages/_pytest/assertion/__init__.py,ACTIVE,Conservative default: keep active,6458
.venv/lib/python3.10/site-packages/_pytest/assertion/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,6633
.venv/lib/python3.10/site-packages/_pytest/assertion/__pycache__/rewrite.cpython-310.pyc,ACTIVE,Conservative default: keep active,34895
.venv/lib/python3.10/site-packages/_pytest/assertion/__pycache__/truncate.cpython-310.pyc,ACTIVE,Conservative default: keep active,2642
.venv/lib/python3.10/site-packages/_pytest/assertion/__pycache__/util.cpython-310.pyc,ACTIVE,Conservative default: keep active,13701
.venv/lib/python3.10/site-packages/_pytest/assertion/rewrite.py,ACTIVE,Conservative default: keep active,47566
.venv/lib/python3.10/site-packages/_pytest/assertion/truncate.py,ACTIVE,Conservative default: keep active,4382
.venv/lib/python3.10/site-packages/_pytest/assertion/util.py,ACTIVE,Conservative default: keep active,18009
.venv/lib/python3.10/site-packages/_pytest/cacheprovider.py,ACTIVE,Conservative default: keep active,21659
.venv/lib/python3.10/site-packages/_pytest/capture.py,ACTIVE,Conservative default: keep active,34737
.venv/lib/python3.10/site-packages/_pytest/compat.py,ACTIVE,Conservative default: keep active,13637
.venv/lib/python3.10/site-packages/_pytest/config/__init__.py,ACTIVE,Conservative default: keep active,64177
.venv/lib/python3.10/site-packages/_pytest/config/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,48275
.venv/lib/python3.10/site-packages/_pytest/config/__pycache__/argparsing.cpython-310.pyc,ACTIVE,Conservative default: keep active,18240
.venv/lib/python3.10/site-packages/_pytest/config/__pycache__/compat.cpython-310.pyc,ACTIVE,Conservative default: keep active,2224
.venv/lib/python3.10/site-packages/_pytest/config/__pycache__/exceptions.cpython-310.pyc,ACTIVE,Conservative default: keep active,649
.venv/lib/python3.10/site-packages/_pytest/config/__pycache__/findpaths.cpython-310.pyc,ACTIVE,Conservative default: keep active,6163
.venv/lib/python3.10/site-packages/_pytest/config/argparsing.py,ACTIVE,Conservative default: keep active,21225
.venv/lib/python3.10/site-packages/_pytest/config/compat.py,ACTIVE,Conservative default: keep active,2393
.venv/lib/python3.10/site-packages/_pytest/config/exceptions.py,ACTIVE,Conservative default: keep active,260
.venv/lib/python3.10/site-packages/_pytest/config/findpaths.py,ACTIVE,Conservative default: keep active,7615
.venv/lib/python3.10/site-packages/_pytest/debugging.py,ACTIVE,Conservative default: keep active,13498
.venv/lib/python3.10/site-packages/_pytest/deprecated.py,ACTIVE,Conservative default: keep active,5487
.venv/lib/python3.10/site-packages/_pytest/doctest.py,ACTIVE,Conservative default: keep active,26845
.venv/lib/python3.10/site-packages/_pytest/faulthandler.py,ACTIVE,Conservative default: keep active,3091
.venv/lib/python3.10/site-packages/_pytest/fixtures.py,ACTIVE,Conservative default: keep active,67085
.venv/lib/python3.10/site-packages/_pytest/freeze_support.py,ACTIVE,Conservative default: keep active,1339
.venv/lib/python3.10/site-packages/_pytest/helpconfig.py,ACTIVE,Conservative default: keep active,8658
.venv/lib/python3.10/site-packages/_pytest/hookspec.py,ACTIVE,Conservative default: keep active,32558
.venv/lib/python3.10/site-packages/_pytest/junitxml.py,ACTIVE,Conservative default: keep active,25709
.venv/lib/python3.10/site-packages/_pytest/legacypath.py,ACTIVE,Conservative default: keep active,16929
.venv/lib/python3.10/site-packages/_pytest/logging.py,ACTIVE,Conservative default: keep active,34130
.venv/lib/python3.10/site-packages/_pytest/main.py,ACTIVE,Conservative default: keep active,32658
.venv/lib/python3.10/site-packages/_pytest/mark/__init__.py,ACTIVE,Conservative default: keep active,8468
.venv/lib/python3.10/site-packages/_pytest/mark/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,8388
.venv/lib/python3.10/site-packages/_pytest/mark/__pycache__/expression.cpython-310.pyc,ACTIVE,Conservative default: keep active,7343
.venv/lib/python3.10/site-packages/_pytest/mark/__pycache__/structures.cpython-310.pyc,ACTIVE,Conservative default: keep active,18974
.venv/lib/python3.10/site-packages/_pytest/mark/expression.py,ACTIVE,Conservative default: keep active,6507
.venv/lib/python3.10/site-packages/_pytest/mark/structures.py,ACTIVE,Conservative default: keep active,21219
.venv/lib/python3.10/site-packages/_pytest/monkeypatch.py,ACTIVE,Conservative default: keep active,14857
.venv/lib/python3.10/site-packages/_pytest/nodes.py,ACTIVE,Conservative default: keep active,26694
.venv/lib/python3.10/site-packages/_pytest/nose.py,ACTIVE,Conservative default: keep active,1688
.venv/lib/python3.10/site-packages/_pytest/outcomes.py,ACTIVE,Conservative default: keep active,10256
.venv/lib/python3.10/site-packages/_pytest/pastebin.py,ACTIVE,Conservative default: keep active,3949
.venv/lib/python3.10/site-packages/_pytest/pathlib.py,ACTIVE,Conservative default: keep active,27059
.venv/lib/python3.10/site-packages/_pytest/py.typed,ACTIVE,Conservative default: keep active,0
.venv/lib/python3.10/site-packages/_pytest/pytester.py,ACTIVE,Conservative default: keep active,62001
.venv/lib/python3.10/site-packages/_pytest/pytester_assertions.py,ACTIVE,Conservative default: keep active,2327
.venv/lib/python3.10/site-packages/_pytest/python.py,ACTIVE,Conservative default: keep active,71399
.venv/lib/python3.10/site-packages/_pytest/python_api.py,ACTIVE,Conservative default: keep active,38534
.venv/lib/python3.10/site-packages/_pytest/python_path.py,ACTIVE,Conservative default: keep active,709
.venv/lib/python3.10/site-packages/_pytest/recwarn.py,ACTIVE,Conservative default: keep active,10930
.venv/lib/python3.10/site-packages/_pytest/reports.py,ACTIVE,Conservative default: keep active,20840
.venv/lib/python3.10/site-packages/_pytest/runner.py,ACTIVE,Conservative default: keep active,18447
.venv/lib/python3.10/site-packages/_pytest/scope.py,ACTIVE,Conservative default: keep active,2882
.venv/lib/python3.10/site-packages/_pytest/setuponly.py,ACTIVE,Conservative default: keep active,3261
.venv/lib/python3.10/site-packages/_pytest/setupplan.py,ACTIVE,Conservative default: keep active,1214
.venv/lib/python3.10/site-packages/_pytest/skipping.py,ACTIVE,Conservative default: keep active,10200
.venv/lib/python3.10/site-packages/_pytest/stash.py,ACTIVE,Conservative default: keep active,3055
.venv/lib/python3.10/site-packages/_pytest/stepwise.py,ACTIVE,Conservative default: keep active,4714
.venv/lib/python3.10/site-packages/_pytest/terminal.py,ACTIVE,Conservative default: keep active,53509
.venv/lib/python3.10/site-packages/_pytest/threadexception.py,ACTIVE,Conservative default: keep active,2915
.venv/lib/python3.10/site-packages/_pytest/timing.py,ACTIVE,Conservative default: keep active,375
.venv/lib/python3.10/site-packages/_pytest/tmpdir.py,ACTIVE,Conservative default: keep active,11708
.venv/lib/python3.10/site-packages/_pytest/unittest.py,ACTIVE,Conservative default: keep active,14809
.venv/lib/python3.10/site-packages/_pytest/unraisableexception.py,ACTIVE,Conservative default: keep active,3191
.venv/lib/python3.10/site-packages/_pytest/warning_types.py,ACTIVE,Conservative default: keep active,4474
.venv/lib/python3.10/site-packages/_pytest/warnings.py,ACTIVE,Conservative default: keep active,5070
.venv/lib/python3.10/site-packages/_soundfile.py,ACTIVE,Conservative default: keep active,5783
.venv/lib/python3.10/site-packages/_soundfile_data/COPYING,ACTIVE,Conservative default: keep active,26518
.venv/lib/python3.10/site-packages/_soundfile_data/__init__.py,ACTIVE,Conservative default: keep active,125
.venv/lib/python3.10/site-packages/_soundfile_data/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,157
.venv/lib/python3.10/site-packages/_soundfile_data/libsndfile_x86_64.so,ACTIVE,Conservative default: keep active,3639184
.venv/lib/python3.10/site-packages/_yaml/__init__.py,ACTIVE,Conservative default: keep active,1402
.venv/lib/python3.10/site-packages/_yaml/__pycache__/__init__.cpython-310.pyc,ACTIVE,Conservative default: keep active,709
.venv/lib/python3.10/site-packages/aiohttp-3.9.1.dist-info/INSTALLER,ACTIVE,Conservative default: keep active,4
.venv/lib/python3.10/site-packages/aiohttp-3.9.1.dist-info/LICENSE.txt,ACTIVE,Conservative default: keep active,588
.venv/lib/python3.10/site-packages/aiohttp-3.9.1.dist-info/METADATA,ACTIVE,Conservative default: keep active,7357
.venv/lib/python3.10/site-packages/aiohttp-3.9.1.dist-info/RECORD,ACTIVE,Conservative default: keep active,8373
.venv/lib/python3.10/site-packages/aiohttp-3.9.1.dist-info/REQUESTED,ACTIVE,Conservative default: keep active,0
.venv/lib/python3.10/site-packages/aiohttp-3.9.1.dist-info/WHEEL,ACTIVE,Conservative default: keep active,152
.venv/lib/python3.10/site-packages/aiohttp-3.9.1.dist-info/top_level.txt,ACTIVE,Conservative default: keep active,8
.venv/lib/python3.10/site-packages/aiohttp/.hash/_cparser.pxd.hash,ACTIVE,Conservative default: keep active,121
.venv/lib/python3.10/site-packages/aiohttp/.hash/_find_header.pxd.hash,ACTIVE,Conservative default: keep active,125
.venv/lib/python3.10/site-packages/aiohttp/.hash/_helpers.pyi.hash,ACTIVE,Conservative default: keep active,121
.venv/lib/python3.10/site-packages/aiohttp/.hash/_helpers.pyx.hash,ACTIVE,Conservative default: keep active,121
.venv/lib/python3.10/site-packages/aiohttp/.hash/_http_parser.pyx.hash,ACTIVE,Conservative default: keep active,125
.venv/lib/python3.10/site-packages/aiohttp/.hash/_http_writer.pyx.hash,ACTIVE,Conservative default: keep active,125
.venv/lib/python3.10/site-packages/aiohttp/.hash/_websocket.pyx.hash,ACTIVE,Conservative default: keep active,123
.venv/lib/python3.10/site-packages/aiohttp/.hash/hdrs.py.hash,ACTIVE,Conservative default: keep active,116
.venv/lib/python3.10/site-packages/aiohttp/__init__.py,ACTIVE,Conservative default: keep active,7782
