## cleanup/core-no-operator-20251217...vx_11_remote/cleanup/core-no-operator-20251217
 D attic/operator_backend/frontend/src/components/MCPPanel.tsx
 D attic/operator_backend/frontend/src/components/MadrePanel.tsx
 D attic/operator_backend/frontend/src/components/ManifestatorPanel.tsx
 D attic/operator_backend/frontend/src/components/MiniMapPanel.tsx
 D attic/operator_backend/frontend/src/components/MiniStatusPanel.tsx
 D attic/operator_backend/frontend/src/components/ShubPanel.tsx
 D attic/operator_backend/frontend/src/components/SpawnerPanel.tsx
 D attic/operator_backend/frontend/src/components/StatusBar.tsx
 D attic/operator_backend/frontend/src/components/SwitchQueuePanel.tsx
 D attic/operator_backend/frontend/src/components/hormiguero/D3Overlay.tsx
 D attic/operator_backend/frontend/src/components/hormiguero/FlowCanvas.tsx
 D attic/operator_backend/frontend/src/components/hormiguero/NodeDrawer.tsx
 D attic/operator_backend/frontend/src/components/hormiguero/helpers.ts
 D attic/operator_backend/frontend/src/components/manifestator/ManifestEditor.tsx
 D attic/operator_backend/frontend/src/config.ts
 D attic/operator_backend/frontend/src/context/OperatorContext.jsx
 D attic/operator_backend/frontend/src/hooks/useOperatorStreams.ts
 D attic/operator_backend/frontend/src/hooks/useWebSocket.tsx
 D attic/operator_backend/frontend/src/main.tsx
 D attic/operator_backend/frontend/src/pages/Chat.css
 D attic/operator_backend/frontend/src/pages/Chat.jsx
 D attic/operator_backend/frontend/src/pages/Dashboard.css
 D attic/operator_backend/frontend/src/pages/Dashboard.jsx
 D attic/operator_backend/frontend/src/pages/Resources.css
 D attic/operator_backend/frontend/src/pages/Resources.jsx
 D attic/operator_backend/frontend/src/query/client.ts
 D attic/operator_backend/frontend/src/services/api-improved.ts
 D attic/operator_backend/frontend/src/services/api.ts
 D attic/operator_backend/frontend/src/services/websocket.ts
 D attic/operator_backend/frontend/src/store/operatorStore.ts
 D attic/operator_backend/frontend/src/styles.css
 D attic/operator_backend/frontend/src/types/api.ts
 D attic/operator_backend/frontend/tailwind.config.js
 D attic/operator_backend/frontend/tsconfig.json
 D attic/operator_backend/frontend/tsconfig.node.json
 D attic/operator_backend/frontend/vite.config.ts
 M config/database.py
 M config/db_schema.py
 M docs/audit/DB_MAP_v7_FINAL.md
 M docs/audit/DB_MAP_v7_META.txt
 M docs/audit/DB_SCHEMA_v7_FINAL.json
 D docs/audit/integration_blind_20251217T221122Z/00_latest_ref.txt
 D docs/audit/integration_blind_20251217T221122Z/01_pytest_unit_after_integration_marks.txt
 D docs/audit/integration_blind_20251217T221122Z/02_cleanup_excludes_core.txt
 D docs/audit/integration_blind_20251217T221122Z/02_contract_snippets.txt
 D docs/audit/integration_blind_20251217T221122Z/02_files_list.txt
 D docs/audit/integration_blind_20251217T221122Z/03_dbmap_regen.txt
 D docs/audit/integration_blind_20251217T221122Z/04_diff_stat.txt
 D docs/audit/integration_blind_20251217T221122Z/05_last_two_commits.txt
 D docs/audit/power_saver_20251218T012535Z/00_date_utc.txt
 D docs/audit/power_saver_20251218T012535Z/00_git_status_sb.txt
 D docs/audit/power_saver_20251218T012535Z/00_pwd.txt
 D docs/audit/power_saver_20251218T012535Z/01_free_h.txt
 D docs/audit/power_saver_20251218T012535Z/01_ps_top_cpu.txt
 D docs/audit/power_saver_20251218T012535Z/01_ps_top_mem.txt
 D docs/audit/power_saver_20251218T012535Z/01_uptime.txt
 D docs/audit/power_saver_20251218T012535Z/02_db_file_ls.txt
 D docs/audit/power_saver_20251218T012535Z/02_db_integrity.txt
 D docs/audit/power_saver_20251218T012535Z/02_runtime_services_from_db.txt
 D docs/audit/power_saver_20251218T012535Z/02_system_state.txt
 D docs/audit/power_saver_20251218T012535Z/03_docker_compose_ps.txt
 D docs/audit/power_saver_20251218T012535Z/03_docker_ps.txt
 D docs/audit/power_saver_20251218T012535Z/03_node_processes.txt
 D docs/audit/power_saver_20251218T012535Z/03_python_vx11_processes.txt
 D docs/audit/power_saver_20251218T012535Z/03_ss_listen_all.txt
 D docs/audit/power_saver_20251218T012535Z/03_ss_listen_filtered.txt
 D docs/audit/power_saver_20251218T012535Z/04_zombies.txt
 D docs/audit/power_saver_20251218T012535Z/05_compose_down.txt
 D docs/audit/power_saver_20251218T012535Z/05_node_actions.txt
 D docs/audit/power_saver_20251218T012535Z/05_node_candidates.txt
 D docs/audit/power_saver_20251218T012535Z/05_uvicorn_actions.txt
 D docs/audit/power_saver_20251218T012535Z/05_uvicorn_candidates.txt
 D docs/audit/power_saver_20251218T012535Z/06_docker_ps_after.txt
 D docs/audit/power_saver_20251218T012535Z/06_free_after.txt
 D docs/audit/power_saver_20251218T012535Z/06_ps_top_after.txt
 D docs/audit/power_saver_20251218T012535Z/06_ss_listen_after.txt
 D docs/audit/power_saver_20251218T012535Z/POWER_SAVER_REPORT.md
 D docs/audit/power_saver_continuity_20251218T014534Z/00_agent_check.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/00_date_utc.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/00_git_status_sb.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/00_pwd.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/00_truth_files.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/01_free_h.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/01_ps_top_cpu.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/01_ps_top_mem.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/01_uptime.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/02_db_file_ls.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/02_db_integrity.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/02_runtime_services_from_db.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/02_system_state.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/03_docker_compose_ps.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/03_docker_ps.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/03_node_processes.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/03_repo_processes.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/03_ss_listen_all.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/03_ss_listen_filtered.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/03_uvicorn_processes.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/04_zombies.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/05_compose_stop.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/05_node_actions.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/05_uvicorn_actions.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/05_uvicorn_candidates.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/06_docker_ps_after.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/06_free_after.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/06_ps_top_after.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/06_ss_listen_after.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/07_dbmap_regen.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/POWER_SAVER_REPORT.md
 D docs/audit/power_saver_continuity_20251218T014534Z/scan/find_tree_L4.txt
 D docs/audit/power_saver_continuity_20251218T014534Z/scan/rg_files_all.txt
 D docs/audit/power_saver_patch_20251218T022536Z/00_date_utc.txt
 D docs/audit/power_saver_patch_20251218T022536Z/00_git_log1.txt
 D docs/audit/power_saver_patch_20251218T022536Z/00_git_status_sb.txt
 D docs/audit/power_saver_patch_20251218T022536Z/00_last_power_saver_out.txt
 D docs/audit/power_saver_patch_20251218T022536Z/00_pwd.txt
 D docs/audit/power_saver_patch_20251218T022536Z/00_truth_files.txt
 D docs/audit/power_saver_patch_20251218T022536Z/01_last_out_ls.txt
 D docs/audit/power_saver_patch_20251218T022536Z/01_last_out_path.txt
 D docs/audit/power_saver_patch_20251218T022536Z/02_out_ls_base.txt
 D docs/audit/power_saver_patch_20251218T022536Z/03_ps_top.txt
 D docs/audit/power_saver_patch_20251218T022536Z/03_ss_filtered.txt
 D docs/audit/power_saver_patch_20251218T022536Z/03_ss_pid_cmds.txt
 D docs/audit/power_saver_patch_20251218T022536Z/03_ss_pids.txt
 D docs/audit/power_saver_patch_20251218T022536Z/03_zombies.txt
 D docs/audit/power_saver_patch_20251218T022536Z/03_zombies_short.txt
 D docs/audit/power_saver_patch_20251218T022536Z/04_repo_procs.txt
 D docs/audit/power_saver_patch_20251218T022536Z/10_postmortem_summary.md
 D docs/audit/power_saver_patch_20251218T022536Z/20_deepseek_r1_plan.txt
 D docs/audit/power_saver_patch_20251218T022536Z/40_regen_dbmap.txt
 D docs/audit/power_saver_patch_20251218T022536Z/41_dbmap_after.md
 D docs/audit/power_saver_patch_20251218T022536Z/41_dbschema_after.json
 D docs/audit/power_saver_patch_20251218T022536Z/50_compileall.txt
 D docs/audit/power_saver_patch_20251218T022536Z/51_pytest_unit.txt
 D docs/audit/power_saver_patch_20251218T022536Z/90_git_status_sb.txt
 D docs/audit/power_saver_patch_20251218T022536Z/99_out_list.txt
 D docs/audit/power_saver_patch_20251218T022536Z/OUT_PATH.txt
 D docs/audit/power_saver_patch_20251218T022536Z/last_04_zombies.txt
 D docs/audit/power_saver_patch_20251218T022536Z/last_06_ps_top_after.txt
 D docs/audit/power_saver_patch_20251218T022536Z/last_06_ss_listen_after.txt
 D docs/audit/power_saver_patch_20251218T022536Z/last_POWER_SAVER_REPORT.md
 D docs/audit/pytest_failures_20251217T212647Z/01_pytest_last_failures.txt
 D docs/audit/pytest_failures_20251217T212647Z/03_fail_summary.txt
 D docs/audit/pytest_failures_20251217T212647Z/04_failed_nodeids.txt
 D docs/audit/pytest_failures_20251217T212647Z/05_pytest_rerun_after_marks.txt
 D docs/audit/pytest_failures_20251217T212647Z/06_generate_db_map.log
 D docs/audit/pytest_failures_20251217T212647Z/scan/00_scan_listing.txt
 D docs/audit/pytest_failures_20251217T212647Z/scan/rg_files_all.txt
 D docs/audit/pytest_failures_20251217T212647Z/scan/tree_L3.txt
 M madre/main.py
 M madre/main_legacy.py
 M madre/power_saver.py
 M mcp/README.md
 M scripts/auditor_orden_vx11.py
 M scripts/generate_db_map_from_db.py
 M switch/README.md
 M switch/hermes/README.md
 M switch/hermes/main.py
 M tentaculo_link/clients.py
 M tests/test_operator_db_schema_v7.py
?? docker-compose.override.yml
?? docs/MODULES_INDEX.md
?? docs/VX11_CONTEXT.md
?? hermes/
?? hormiguero/
?? madre/power_manager.py
?? manifestator/
?? operator_backend/
?? scripts/vx11_bringup.sh
?? shubniggurath/Dockerfile
?? shubniggurath/README.md
?? shubniggurath/main.py
?? spawner/
?? tentaculo_link/README.md
?? tools/
