vx11-redis-test  | 1:C 30 Dec 2025 19:17:36.317 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
vx11-operator-backend-test  | INFO:     127.0.0.1:33708 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35580 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37076 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46394 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:50620 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:34274 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52244 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39444 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:49508 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:34158 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37018 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60356 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42860 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42172 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:55430 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52572 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47542 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43356 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45954 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45510 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36914 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:55918 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44024 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43066 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:49700 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37920 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39134 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:41926 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39798 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:56812 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36506 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40490 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38080 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:56930 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43116 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47926 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44160 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40718 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:58228 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48226 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:54578 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:51502 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35874 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38526 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:49932 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:51464 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43328 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36964 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40292 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38842 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:32946 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60594 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45550 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39860 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40216 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:34188 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53224 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43500 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:59622 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53290 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48438 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36484 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:55248 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60098 - "GET /api/health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     Started server process [1]
vx11-tentaculo-link-test    | INFO:     Waiting for application startup.
vx11-tentaculo-link-test    | ✗ Redis cache init failed: Error 111 connecting to localhost:6379. 111.
vx11-tentaculo-link-test    | INFO:     Application startup complete.
vx11-tentaculo-link-test    | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37470 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44044 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39482 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53522 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:58412 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:57750 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35050 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:47532 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:60614 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:51708 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35982 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:51800 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:60342 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50858 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54688 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43646 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39642 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59088 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53296 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59876 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41660 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40798 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:47016 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56020 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:36410 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53746 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53002 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:51188 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52862 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:57206 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35948 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45464 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:51798 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:47590 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33330 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50252 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50144 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:60474 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:57898 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43752 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45564 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52400 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:51300 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46332 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:36028 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43868 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41002 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38318 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53222 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55740 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46868 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53948 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45938 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53312 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41742 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38852 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53514 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41366 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59090 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43516 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50716 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39896 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:34304 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59234 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55332 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:49042 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:47824 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38264 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:56338 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46760 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40356 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:48838 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:36476 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40732 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38136 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59684 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41466 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:34006 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:32878 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:53762 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:47218 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:48864 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:48874 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:59794 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:50118 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54060 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:44132 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37916 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46828 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:34712 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38876 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38810 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:42292 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45584 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:60072 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:32806 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33204 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:37136 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:42864 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35114 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:57416 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52146 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:40098 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52428 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:49844 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35526 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46878 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:39272 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:34138 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54728 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38124 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35568 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:55082 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:54422 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:45114 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:36364 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:38258 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:52192 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:48812 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41254 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:51660 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:35796 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:47602 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:41018 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:43546 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:33592 - "GET /health HTTP/1.1" 200 OK
vx11-tentaculo-link-test    | INFO:     127.0.0.1:46688 - "GET /health HTTP/1.1" 200 OK
vx11-switch-test            | INFO:     Started server process [1]
vx11-switch-test            | INFO:     Waiting for application startup.
vx11-switch-test            |   ✗ local_gguf_small error: All connection attempts failed
vx11-switch-test            |   ✗ ollama_local error: All connection attempts failed
vx11-switch-test            |   ✗ deepseek_r1 error: All connection attempts failed
vx11-switch-test            |   ✗ cli_registry error: All connection attempts failed
vx11-switch-test            | INFO:     Application startup complete.
vx11-switch-test            | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
vx11-switch-test            | INFO:     127.0.0.1:60494 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41090 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:53924 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36040 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:48400 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:50566 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:34038 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43824 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:41512 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57932 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:54372 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:58686 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:57292 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:45502 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60014 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35770 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:44316 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:40098 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:52030 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:33294 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:55882 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:36852 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:42086 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:53014 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:35230 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:51390 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:43154 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:60392 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:38630 - "GET /switch/health HTTP/1.1" 404 Not Found
vx11-switch-test            | INFO:     127.0.0.1:37934 - "GET /switch/health HTTP/1.1" 404 Not Found
